trial_id,config_id,k_margin,base_accuracy,steps,voting_correct,single_correct,total_samples,converged,elapsed_ms
0,k1_live,1,0,1,true,true,1,true,1635
1,k1_live,1,0,1,true,true,1,true,1437
2,k1_live,1,0,1,true,true,1,true,1534
3,k1_live,1,0,1,true,true,1,true,1401
4,k1_live,1,0,1,true,true,1,true,1505
5,k1_live,1,0,1,true,true,1,true,2046
6,k1_live,1,0,1,true,true,1,true,6452
7,k1_live,1,0,1,true,true,1,true,2067
8,k1_live,1,0,1,true,true,1,true,2160
9,k1_live,1,0,1,true,true,1,true,1487
10,k1_live,1,0,1,true,true,1,true,1830
11,k1_live,1,0,1,true,true,1,true,1687
12,k1_live,1,0,1,true,true,1,true,1757
13,k1_live,1,0,1,true,true,1,true,1638
14,k1_live,1,0,1,true,true,1,true,1998
15,k1_live,1,0,1,true,true,1,true,1593
16,k1_live,1,0,1,true,true,1,true,3572
17,k1_live,1,0,1,true,true,1,true,1851
18,k1_live,1,0,1,true,true,1,true,1767
19,k1_live,1,0,1,true,true,1,true,2153
20,k1_live,1,0,1,true,true,1,true,1765
21,k1_live,1,0,1,true,true,1,true,1740
22,k1_live,1,0,1,true,true,1,true,3604
23,k1_live,1,0,1,true,true,1,true,2251
24,k1_live,1,0,1,true,true,1,true,6180
25,k1_live,1,0,1,true,true,1,true,1656
26,k1_live,1,0,1,true,true,1,true,1505
27,k1_live,1,0,1,true,true,1,true,1955
28,k1_live,1,0,1,true,true,1,true,1948
29,k1_live,1,0,1,true,true,1,true,2397
30,k1_live,1,0,1,true,true,1,true,2239
31,k1_live,1,0,1,true,true,1,true,1651
32,k1_live,1,0,1,true,true,1,true,1850
33,k1_live,1,0,1,true,true,1,true,2736
34,k1_live,1,0,1,true,true,1,true,2661
35,k1_live,1,0,1,true,true,1,true,3852
36,k1_live,1,0,1,true,true,1,true,2151
37,k1_live,1,0,1,true,true,1,true,2922
38,k1_live,1,0,1,true,true,1,true,1388
39,k1_live,1,0,1,true,true,1,true,1680
40,k1_live,1,0,1,true,true,1,true,2450
41,k1_live,1,0,1,true,true,1,true,2242
42,k1_live,1,0,1,true,true,1,true,3078
43,k1_live,1,0,1,true,true,1,true,1988
44,k1_live,1,0,1,true,true,1,true,1851
45,k1_live,1,0,1,true,true,1,true,1881
46,k1_live,1,0,1,true,true,1,true,3745
47,k1_live,1,0,1,true,true,1,true,2053
48,k1_live,1,0,1,true,true,1,true,6142
49,k1_live,1,0,1,true,true,1,true,2849
50,k1_live,1,0,1,true,true,1,true,3619
51,k1_live,1,0,1,true,true,1,true,2559
52,k1_live,1,0,1,true,true,1,true,2452
53,k1_live,1,0,1,true,true,1,true,1945
54,k1_live,1,0,1,true,true,1,true,2184
55,k1_live,1,0,1,true,true,1,true,1650
56,k1_live,1,0,1,true,true,1,true,2264
57,k1_live,1,0,1,true,true,1,true,1711
58,k1_live,1,0,1,true,true,1,true,4249
59,k1_live,1,0,1,true,true,1,true,1984
60,k1_live,1,0,1,true,true,1,true,1681
61,k1_live,1,0,1,true,true,1,true,1788
62,k1_live,1,0,1,true,true,1,true,1611
63,k1_live,1,0,1,true,true,1,true,1695
64,k1_live,1,0,1,true,true,1,true,2282
65,k1_live,1,0,1,true,true,1,true,2042
66,k1_live,1,0,1,true,true,1,true,1946
67,k1_live,1,0,1,true,true,1,true,1810
68,k1_live,1,0,1,true,true,1,true,1603
69,k1_live,1,0,1,true,true,1,true,1518
70,k1_live,1,0,1,true,true,1,true,3280
71,k1_live,1,0,1,true,true,1,true,1927
72,k1_live,1,0,1,true,true,1,true,1615
73,k1_live,1,0,1,true,true,1,true,1381
74,k1_live,1,0,1,true,true,1,true,1738
75,k1_live,1,0,1,true,true,1,true,1778
76,k1_live,1,0,1,true,true,1,true,1825
77,k1_live,1,0,1,true,true,1,true,2716
78,k1_live,1,0,1,true,true,1,true,2409
79,k1_live,1,0,1,true,true,1,true,2270
80,k1_live,1,0,1,true,true,1,true,1821
81,k1_live,1,0,1,true,true,1,true,1523
82,k1_live,1,0,1,true,true,1,true,1898
83,k1_live,1,0,1,true,true,1,true,2570
84,k1_live,1,0,1,true,true,1,true,1941
85,k1_live,1,0,1,true,true,1,true,1766
86,k1_live,1,0,1,true,true,1,true,2039
87,k1_live,1,0,1,true,true,1,true,1702
88,k1_live,1,0,1,true,true,1,true,1985
89,k1_live,1,0,1,true,true,1,true,1585
90,k1_live,1,0,1,true,true,1,true,1600
91,k1_live,1,0,1,true,true,1,true,2316
92,k1_live,1,0,1,true,true,1,true,2081
93,k1_live,1,0,1,true,true,1,true,1727
94,k1_live,1,0,1,true,true,1,true,2586
95,k1_live,1,0,1,true,true,1,true,1414
96,k1_live,1,0,1,true,true,1,true,1752
97,k1_live,1,0,1,true,true,1,true,3236
98,k1_live,1,0,1,true,true,1,true,1378
99,k1_live,1,0,1,true,true,1,true,2339
100,k1_live,1,0,1,true,true,1,true,1754
101,k1_live,1,0,1,true,true,1,true,2672
102,k1_live,1,0,1,true,true,1,true,1434
103,k1_live,1,0,1,true,true,1,true,1957
104,k1_live,1,0,1,true,true,1,true,1585
105,k1_live,1,0,1,true,true,1,true,2453
106,k1_live,1,0,1,true,true,1,true,1742
107,k1_live,1,0,1,true,true,1,true,1636
108,k1_live,1,0,1,true,true,1,true,3088
109,k1_live,1,0,1,true,true,1,true,2221
110,k1_live,1,0,1,true,true,1,true,1472
111,k1_live,1,0,1,true,true,1,true,1511
112,k1_live,1,0,1,true,true,1,true,3277
113,k1_live,1,0,1,true,true,1,true,2967
114,k1_live,1,0,1,true,true,1,true,1703
115,k1_live,1,0,1,true,true,1,true,2148
116,k1_live,1,0,1,true,true,1,true,1641
117,k1_live,1,0,1,true,true,1,true,2221
118,k1_live,1,0,1,true,true,1,true,2424
119,k1_live,1,0,1,true,true,1,true,2182
120,k1_live,1,0,1,true,true,1,true,4319
121,k1_live,1,0,1,true,true,1,true,1652
122,k1_live,1,0,1,true,true,1,true,1595
123,k1_live,1,0,1,true,true,1,true,2085
124,k1_live,1,0,1,true,true,1,true,1572
125,k1_live,1,0,1,true,true,1,true,2183
126,k1_live,1,0,1,true,true,1,true,1939
127,k1_live,1,0,1,true,true,1,true,2248
128,k1_live,1,0,1,true,true,1,true,1716
129,k1_live,1,0,1,true,true,1,true,1641
130,k1_live,1,0,1,true,true,1,true,3942
131,k1_live,1,0,1,true,true,1,true,1749
132,k1_live,1,0,1,true,true,1,true,1381
133,k1_live,1,0,1,true,true,1,true,1697
134,k1_live,1,0,1,true,true,1,true,1753
135,k1_live,1,0,1,true,true,1,true,3057
136,k1_live,1,0,1,true,true,1,true,1875
137,k1_live,1,0,1,true,true,1,true,1851
138,k1_live,1,0,1,true,true,1,true,1377
139,k1_live,1,0,1,true,true,1,true,1818
140,k1_live,1,0,1,true,true,1,true,1523
141,k1_live,1,0,1,true,true,1,true,1786
142,k1_live,1,0,1,true,true,1,true,1917
143,k1_live,1,0,1,true,true,1,true,3371
144,k1_live,1,0,1,true,true,1,true,1591
145,k1_live,1,0,1,true,true,1,true,1620
146,k1_live,1,0,1,true,true,1,true,1379
147,k1_live,1,0,1,true,true,1,true,1685
148,k1_live,1,0,1,true,true,1,true,1841
149,k1_live,1,0,1,true,true,1,true,2160
150,k1_live,1,0,1,true,true,1,true,2315
151,k1_live,1,0,1,true,true,1,true,1654
152,k1_live,1,0,1,true,true,1,true,1400
153,k1_live,1,0,1,true,true,1,true,1749
154,k1_live,1,0,1,true,true,1,true,1569
155,k1_live,1,0,1,true,true,1,true,1672
156,k1_live,1,0,1,true,true,1,true,1693
157,k1_live,1,0,1,true,true,1,true,1266
158,k1_live,1,0,1,true,true,1,true,1278
159,k1_live,1,0,1,true,true,1,true,1747
160,k1_live,1,0,1,true,true,1,true,1510
161,k1_live,1,0,1,true,true,1,true,1734
162,k1_live,1,0,1,true,true,1,true,1923
163,k1_live,1,0,1,true,true,1,true,2042
164,k1_live,1,0,1,true,true,1,true,2532
165,k1_live,1,0,1,true,true,1,true,1770
166,k1_live,1,0,1,true,true,1,true,2078
167,k1_live,1,0,1,true,true,1,true,1561
168,k1_live,1,0,1,true,true,1,true,1554
169,k1_live,1,0,1,true,true,1,true,1753
170,k1_live,1,0,1,true,true,1,true,1669
171,k1_live,1,0,1,true,true,1,true,1784
172,k1_live,1,0,1,true,true,1,true,2091
173,k1_live,1,0,1,true,true,1,true,1983
174,k1_live,1,0,1,true,true,1,true,2314
175,k1_live,1,0,1,true,true,1,true,1942
176,k1_live,1,0,1,true,true,1,true,2370
177,k1_live,1,0,1,true,true,1,true,3719
178,k1_live,1,0,1,true,true,1,true,1974
179,k1_live,1,0,1,true,true,1,true,2426
180,k1_live,1,0,1,true,true,1,true,1639
181,k1_live,1,0,1,true,true,1,true,2016
182,k1_live,1,0,1,true,true,1,true,1589
183,k1_live,1,0,1,true,true,1,true,1353
184,k1_live,1,0,1,true,true,1,true,2002
185,k1_live,1,0,1,true,true,1,true,1878
186,k1_live,1,0,1,true,true,1,true,2036
187,k1_live,1,0,1,true,true,1,true,1717
188,k1_live,1,0,1,true,true,1,true,2370
189,k1_live,1,0,1,true,true,1,true,2236
190,k1_live,1,0,1,true,true,1,true,2388
191,k1_live,1,0,1,true,true,1,true,1970
192,k1_live,1,0,1,true,true,1,true,1628
193,k1_live,1,0,1,true,true,1,true,1969
194,k1_live,1,0,1,true,true,1,true,1565
195,k1_live,1,0,1,true,true,1,true,1512
196,k1_live,1,0,1,true,true,1,true,1549
197,k1_live,1,0,1,true,true,1,true,1883
198,k1_live,1,0,1,true,true,1,true,3742
199,k1_live,1,0,1,true,true,1,true,1700
200,k1_live,1,0,1,true,true,1,true,1417
201,k1_live,1,0,1,true,true,1,true,1611
202,k1_live,1,0,1,true,true,1,true,3630
203,k1_live,1,0,1,true,true,1,true,1614
204,k1_live,1,0,1,true,true,1,true,1515
205,k1_live,1,0,1,true,true,1,true,1639
206,k1_live,1,0,1,true,true,1,true,1517
207,k1_live,1,0,1,true,true,1,true,1374
208,k1_live,1,0,1,true,true,1,true,1616
209,k1_live,1,0,1,true,true,1,true,2125
210,k1_live,1,0,1,true,true,1,true,2030
211,k1_live,1,0,1,true,true,1,true,1811
212,k1_live,1,0,1,true,true,1,true,2734
213,k1_live,1,0,1,true,true,1,true,1940
214,k1_live,1,0,1,true,true,1,true,1849
215,k1_live,1,0,1,true,true,1,true,3342
216,k1_live,1,0,1,true,true,1,true,1062
217,k1_live,1,0,1,true,true,1,true,1760
218,k1_live,1,0,1,true,true,1,true,1611
219,k1_live,1,0,1,true,true,1,true,1657
220,k1_live,1,0,1,true,true,1,true,3738
221,k1_live,1,0,1,true,true,1,true,1879
222,k1_live,1,0,1,true,true,1,true,1744
223,k1_live,1,0,1,true,true,1,true,2074
224,k1_live,1,0,1,true,true,1,true,1946
225,k1_live,1,0,1,true,true,1,true,1550
226,k1_live,1,0,1,true,true,1,true,1886
227,k1_live,1,0,1,true,true,1,true,2016
228,k1_live,1,0,1,true,true,1,true,2362
229,k1_live,1,0,1,true,true,1,true,2462
230,k1_live,1,0,1,true,true,1,true,1742
231,k1_live,1,0,1,true,true,1,true,1607
232,k1_live,1,0,1,true,true,1,true,1798
233,k1_live,1,0,1,true,true,1,true,1631
234,k1_live,1,0,1,true,true,1,true,2082
235,k1_live,1,0,1,true,true,1,true,1888
236,k1_live,1,0,1,true,true,1,true,2384
237,k1_live,1,0,1,true,true,1,true,1536
238,k1_live,1,0,1,true,true,1,true,2041
239,k1_live,1,0,1,true,true,1,true,2146
0,k2_live,2,0,1,true,true,2,true,3671
1,k2_live,2,0,1,true,true,2,true,3258
2,k2_live,2,0,1,true,true,2,true,3133
3,k2_live,2,0,1,true,true,2,true,3140
4,k2_live,2,0,1,true,true,2,true,3282
5,k2_live,2,0,1,true,true,2,true,4667
6,k2_live,2,0,1,true,true,2,true,3790
7,k2_live,2,0,1,true,true,2,true,4034
8,k2_live,2,0,1,true,true,2,true,3206
9,k2_live,2,0,1,true,true,2,true,2878
10,k2_live,2,0,1,true,true,2,true,3069
11,k2_live,2,0,1,true,true,2,true,3285
12,k2_live,2,0,1,true,true,2,true,4206
13,k2_live,2,0,1,true,true,2,true,2852
14,k2_live,2,0,1,true,true,2,true,3189
15,k2_live,2,0,1,true,true,2,true,2994
16,k2_live,2,0,1,true,true,2,true,4813
17,k2_live,2,0,1,true,true,2,true,3579
18,k2_live,2,0,1,true,true,2,true,3654
19,k2_live,2,0,1,true,true,2,true,3549
20,k2_live,2,0,1,true,true,2,true,3526
21,k2_live,2,0,1,true,true,2,true,3313
22,k2_live,2,0,1,true,true,2,true,3540
23,k2_live,2,0,1,true,true,2,true,2926
24,k2_live,2,0,1,true,true,2,true,3255
25,k2_live,2,0,1,true,true,2,true,4402
26,k2_live,2,0,1,true,true,2,true,3585
27,k2_live,2,0,1,true,true,2,true,2725
28,k2_live,2,0,1,true,true,2,true,3066
29,k2_live,2,0,1,true,true,2,true,4170
30,k2_live,2,0,1,true,true,2,true,3510
31,k2_live,2,0,1,true,true,2,true,3473
32,k2_live,2,0,1,true,true,2,true,2730
33,k2_live,2,0,1,true,true,2,true,2969
34,k2_live,2,0,1,true,true,2,true,4258
35,k2_live,2,0,1,true,true,2,true,2878
36,k2_live,2,0,1,true,true,2,true,2982
37,k2_live,2,0,1,true,true,2,true,3736
38,k2_live,2,0,1,true,true,2,true,3075
39,k2_live,2,0,1,true,true,2,true,3205
40,k2_live,2,0,1,true,true,2,true,2932
41,k2_live,2,0,1,true,true,2,true,3865
42,k2_live,2,0,1,true,true,2,true,3459
43,k2_live,2,0,1,true,true,2,true,4329
44,k2_live,2,0,1,true,true,2,true,3316
45,k2_live,2,0,1,true,true,2,true,2933
46,k2_live,2,0,1,true,true,2,true,3956
47,k2_live,2,0,1,true,true,2,true,3568
48,k2_live,2,0,1,true,true,2,true,3452
49,k2_live,2,0,1,true,true,2,true,3435
50,k2_live,2,0,1,true,true,2,true,3710
51,k2_live,2,0,1,true,true,2,true,3048
52,k2_live,2,0,1,true,true,2,true,8286
53,k2_live,2,0,1,true,true,2,true,5084
54,k2_live,2,0,1,true,true,2,true,5114
55,k2_live,2,0,1,true,true,2,true,3768
56,k2_live,2,0,1,true,true,2,true,3586
57,k2_live,2,0,1,true,true,2,true,4336
58,k2_live,2,0,1,true,true,2,true,3915
59,k2_live,2,0,1,true,true,2,true,3567
60,k2_live,2,0,1,true,true,2,true,3300
61,k2_live,2,0,1,true,true,2,true,3040
62,k2_live,2,0,1,true,true,2,true,2849
63,k2_live,2,0,1,true,true,2,true,3033
64,k2_live,2,0,1,true,true,2,true,3626
65,k2_live,2,0,1,true,true,2,true,3741
66,k2_live,2,0,1,true,true,2,true,3355
67,k2_live,2,0,1,true,true,2,true,3611
68,k2_live,2,0,1,true,true,2,true,3705
69,k2_live,2,0,1,true,true,2,true,4889
70,k2_live,2,0,1,true,true,2,true,4431
71,k2_live,2,0,1,true,true,2,true,3760
72,k2_live,2,0,1,true,true,2,true,3138
73,k2_live,2,0,1,true,true,2,true,3245
74,k2_live,2,0,1,true,true,2,true,2726
75,k2_live,2,0,1,true,true,2,true,3454
76,k2_live,2,0,1,true,true,2,true,3484
77,k2_live,2,0,1,true,true,2,true,3792
78,k2_live,2,0,1,true,true,2,true,3159
79,k2_live,2,0,1,true,true,2,true,3753
80,k2_live,2,0,1,true,true,2,true,3124
81,k2_live,2,0,1,true,true,2,true,3182
82,k2_live,2,0,1,true,true,2,true,4199
83,k2_live,2,0,1,true,true,2,true,3420
84,k2_live,2,0,1,true,true,2,true,4146
85,k2_live,2,0,1,true,true,2,true,3583
86,k2_live,2,0,1,true,true,2,true,3478
87,k2_live,2,0,1,true,true,2,true,3659
88,k2_live,2,0,1,true,true,2,true,5464
89,k2_live,2,0,1,true,true,2,true,3835
90,k2_live,2,0,1,true,true,2,true,3379
91,k2_live,2,0,1,true,true,2,true,3214
92,k2_live,2,0,1,true,true,2,true,5226
93,k2_live,2,0,1,true,true,2,true,4949
94,k2_live,2,0,1,true,true,2,true,4002
95,k2_live,2,0,1,true,true,2,true,4695
96,k2_live,2,0,1,true,true,2,true,3378
97,k2_live,2,0,1,true,true,2,true,4815
98,k2_live,2,0,1,true,true,2,true,3013
99,k2_live,2,0,1,true,true,2,true,3162
100,k2_live,2,0,1,true,true,2,true,3418
101,k2_live,2,0,1,true,true,2,true,5410
102,k2_live,2,0,1,true,true,2,true,3897
103,k2_live,2,0,1,true,true,2,true,5687
104,k2_live,2,0,1,true,true,2,true,3892
105,k2_live,2,0,1,true,true,2,true,3931
106,k2_live,2,0,1,true,true,2,true,3942
107,k2_live,2,0,1,true,true,2,true,3588
108,k2_live,2,0,1,true,true,2,true,3558
109,k2_live,2,0,1,true,true,2,true,3630
110,k2_live,2,0,1,true,true,2,true,2697
111,k2_live,2,0,1,true,true,2,true,3175
112,k2_live,2,0,1,true,true,2,true,3549
113,k2_live,2,0,1,true,true,2,true,4115
114,k2_live,2,0,1,true,true,2,true,6419
115,k2_live,2,0,1,true,true,2,true,3926
116,k2_live,2,0,1,true,true,2,true,3375
117,k2_live,2,0,1,true,true,2,true,3484
118,k2_live,2,0,1,true,true,2,true,3194
119,k2_live,2,0,1,true,true,2,true,3143
