trial_id,config_id,k_margin,base_accuracy,steps,voting_correct,single_correct,total_samples,converged,elapsed_ms
120,k2_live,2,0,1,true,true,2,true,4299
121,k2_live,2,0,1,true,true,2,true,8220
122,k2_live,2,0,1,true,true,2,true,3068
123,k2_live,2,0,1,true,true,2,true,3334
124,k2_live,2,0,1,true,true,2,true,4543
125,k2_live,2,0,1,true,true,2,true,5159
126,k2_live,2,0,1,true,true,2,true,3163
127,k2_live,2,0,1,true,true,2,true,3858
128,k2_live,2,0,1,true,true,2,true,3366
129,k2_live,2,0,1,true,true,2,true,5014
130,k2_live,2,0,1,true,true,2,true,4864
131,k2_live,2,0,1,true,true,2,true,3737
132,k2_live,2,0,1,true,true,2,true,3431
133,k2_live,2,0,1,true,true,2,true,3410
134,k2_live,2,0,1,true,true,2,true,3476
135,k2_live,2,0,1,true,true,2,true,2910
136,k2_live,2,0,1,true,true,2,true,3052
137,k2_live,2,0,1,true,true,2,true,3618
138,k2_live,2,0,1,true,true,2,true,2889
139,k2_live,2,0,1,true,true,2,true,3685
140,k2_live,2,0,1,true,true,2,true,3335
141,k2_live,2,0,1,true,true,2,true,3295
142,k2_live,2,0,1,true,true,2,true,6405
143,k2_live,2,0,1,true,true,2,true,2757
144,k2_live,2,0,1,true,true,2,true,3111
145,k2_live,2,0,1,true,true,2,true,3055
146,k2_live,2,0,1,true,true,2,true,3067
147,k2_live,2,0,1,true,true,2,true,3174
148,k2_live,2,0,1,true,true,2,true,3895
149,k2_live,2,0,1,true,true,2,true,3687
150,k2_live,2,0,1,true,true,2,true,3194
151,k2_live,2,0,1,true,true,2,true,5119
152,k2_live,2,0,1,true,true,2,true,3183
153,k2_live,2,0,1,true,true,2,true,3543
154,k2_live,2,0,1,true,true,2,true,3803
155,k2_live,2,0,1,true,true,2,true,3586
156,k2_live,2,0,1,true,true,2,true,3313
157,k2_live,2,0,1,true,true,2,true,3195
158,k2_live,2,0,1,true,true,2,true,2839
159,k2_live,2,0,1,true,true,2,true,3276
160,k2_live,2,0,1,true,true,2,true,3493
161,k2_live,2,0,1,true,true,2,true,4135
162,k2_live,2,0,1,true,true,2,true,3585
163,k2_live,2,0,1,true,true,2,true,3515
164,k2_live,2,0,1,true,true,2,true,2912
165,k2_live,2,0,1,true,true,2,true,3204
166,k2_live,2,0,1,true,true,2,true,3990
167,k2_live,2,0,1,true,true,2,true,3866
168,k2_live,2,0,1,true,true,2,true,3540
169,k2_live,2,0,1,true,true,2,true,3465
170,k2_live,2,0,1,true,true,2,true,3062
171,k2_live,2,0,1,true,true,2,true,3322
172,k2_live,2,0,1,true,true,2,true,3925
173,k2_live,2,0,1,true,true,2,true,4371
174,k2_live,2,0,1,true,true,2,true,3856
175,k2_live,2,0,1,true,true,2,true,4300
176,k2_live,2,0,1,true,true,2,true,2998
177,k2_live,2,0,1,true,true,2,true,3059
178,k2_live,2,0,1,true,true,2,true,3230
179,k2_live,2,0,1,true,true,2,true,3440
180,k2_live,2,0,1,true,true,2,true,3104
181,k2_live,2,0,1,true,true,2,true,3082
182,k2_live,2,0,1,true,true,2,true,3146
183,k2_live,2,0,1,true,true,2,true,3501
184,k2_live,2,0,1,true,true,2,true,3711
185,k2_live,2,0,1,true,true,2,true,5890
186,k2_live,2,0,1,true,true,2,true,4154
187,k2_live,2,0,1,true,true,2,true,3987
188,k2_live,2,0,1,true,true,2,true,3673
189,k2_live,2,0,1,true,true,2,true,3082
190,k2_live,2,0,1,true,true,2,true,6745
191,k2_live,2,0,1,true,true,2,true,3205
192,k2_live,2,0,1,true,true,2,true,2941
193,k2_live,2,0,1,true,true,2,true,3205
194,k2_live,2,0,1,true,true,2,true,3009
195,k2_live,2,0,1,true,true,2,true,3232
196,k2_live,2,0,1,true,true,2,true,4885
197,k2_live,2,0,1,true,true,2,true,3260
198,k2_live,2,0,1,true,true,2,true,5585
199,k2_live,2,0,1,true,true,2,true,3513
200,k2_live,2,0,1,true,true,2,true,6876
201,k2_live,2,0,1,true,true,2,true,3032
202,k2_live,2,0,1,true,true,2,true,3842
203,k2_live,2,0,1,true,true,2,true,2966
204,k2_live,2,0,1,true,true,2,true,3194
205,k2_live,2,0,1,true,true,2,true,4438
206,k2_live,2,0,1,true,true,2,true,3142
207,k2_live,2,0,1,true,true,2,true,3051
208,k2_live,2,0,1,true,true,2,true,4131
209,k2_live,2,0,1,true,true,2,true,4201
210,k2_live,2,0,1,true,true,2,true,3828
211,k2_live,2,0,1,true,true,2,true,4090
212,k2_live,2,0,1,true,true,2,true,3194
213,k2_live,2,0,1,true,true,2,true,3489
214,k2_live,2,0,1,true,true,2,true,4265
215,k2_live,2,0,1,true,true,2,true,2868
216,k2_live,2,0,1,true,true,2,true,3375
217,k2_live,2,0,1,true,true,2,true,4445
218,k2_live,2,0,1,true,true,2,true,3130
219,k2_live,2,0,1,true,true,2,true,3364
220,k2_live,2,0,1,true,true,2,true,4108
221,k2_live,2,0,1,true,true,2,true,4142
222,k2_live,2,0,1,true,true,2,true,3664
223,k2_live,2,0,1,true,true,2,true,5454
224,k2_live,2,0,1,true,true,2,true,3710
225,k2_live,2,0,1,true,true,2,true,5067
226,k2_live,2,0,1,true,true,2,true,4598
227,k2_live,2,0,1,true,true,2,true,3764
228,k2_live,2,0,1,true,true,2,true,4811
229,k2_live,2,0,1,true,true,2,true,3498
230,k2_live,2,0,1,true,true,2,true,4385
231,k2_live,2,0,1,true,true,2,true,4100
232,k2_live,2,0,1,true,true,2,true,3960
233,k2_live,2,0,1,true,true,2,true,3417
234,k2_live,2,0,1,true,true,2,true,3527
235,k2_live,2,0,1,true,true,2,true,4458
236,k2_live,2,0,1,true,true,2,true,3263
237,k2_live,2,0,1,true,true,2,true,3503
238,k2_live,2,0,1,true,true,2,true,5363
239,k2_live,2,0,1,true,true,2,true,2945
0,k3_live,3,0,1,true,true,3,true,6639
1,k3_live,3,0,1,true,true,3,true,8236
2,k3_live,3,0,1,true,true,3,true,4265
3,k3_live,3,0,1,true,true,3,true,10556
4,k3_live,3,0,1,true,true,3,true,5457
5,k3_live,3,0,1,true,true,3,true,8109
6,k3_live,3,0,1,true,false,3,true,8738
7,k3_live,3,0,1,true,true,3,true,6682
8,k3_live,3,0,1,true,true,3,true,5522
9,k3_live,3,0,1,true,true,3,true,6325
10,k3_live,3,0,1,true,true,3,true,6705
11,k3_live,3,0,1,true,true,3,true,5017
12,k3_live,3,0,1,true,true,3,true,6035
13,k3_live,3,0,1,true,true,3,true,5566
14,k3_live,3,0,1,true,true,3,true,4398
15,k3_live,3,0,1,true,true,3,true,4812
16,k3_live,3,0,1,true,true,3,true,5809
17,k3_live,3,0,1,true,true,3,true,5765
18,k3_live,3,0,1,true,true,3,true,5049
19,k3_live,3,0,1,true,true,3,true,5755
20,k3_live,3,0,1,true,true,3,true,5190
21,k3_live,3,0,1,true,true,3,true,5783
22,k3_live,3,0,1,true,true,3,true,6741
23,k3_live,3,0,1,true,true,3,true,6404
24,k3_live,3,0,1,true,true,3,true,5456
25,k3_live,3,0,1,true,true,3,true,7156
26,k3_live,3,0,1,true,true,3,true,4914
27,k3_live,3,0,1,true,true,3,true,4974
28,k3_live,3,0,1,true,true,3,true,6403
29,k3_live,3,0,1,true,true,3,true,6003
30,k3_live,3,0,1,true,true,3,true,5315
31,k3_live,3,0,1,true,true,3,true,5773
32,k3_live,3,0,1,true,true,3,true,4941
33,k3_live,3,0,1,true,true,3,true,5760
34,k3_live,3,0,1,true,true,3,true,5839
35,k3_live,3,0,1,true,true,3,true,6347
36,k3_live,3,0,1,true,true,3,true,5502
37,k3_live,3,0,1,true,true,3,true,5961
38,k3_live,3,0,1,true,true,3,true,4950
39,k3_live,3,0,1,true,true,3,true,4740
40,k3_live,3,0,1,true,true,3,true,5885
41,k3_live,3,0,1,true,true,3,true,6861
42,k3_live,3,0,1,true,true,3,true,6331
43,k3_live,3,0,1,true,true,3,true,7656
44,k3_live,3,0,1,true,true,3,true,6885
45,k3_live,3,0,1,true,true,3,true,7635
46,k3_live,3,0,1,true,true,3,true,5653
47,k3_live,3,0,1,true,true,3,true,6847
48,k3_live,3,0,1,true,true,3,true,4546
49,k3_live,3,0,1,true,true,3,true,5198
50,k3_live,3,0,1,true,true,3,true,4442
51,k3_live,3,0,1,true,true,3,true,5250
52,k3_live,3,0,1,true,true,3,true,5432
53,k3_live,3,0,1,true,true,3,true,5349
54,k3_live,3,0,1,true,true,3,true,5916
55,k3_live,3,0,1,true,true,3,true,6817
56,k3_live,3,0,1,true,true,3,true,9252
57,k3_live,3,0,1,true,true,3,true,6063
58,k3_live,3,0,1,true,true,3,true,9488
59,k3_live,3,0,1,true,true,3,true,5065
60,k3_live,3,0,1,true,true,3,true,6373
61,k3_live,3,0,1,true,true,3,true,5051
62,k3_live,3,0,1,true,true,3,true,4388
63,k3_live,3,0,1,true,true,3,true,4458
64,k3_live,3,0,1,true,true,3,true,5291
65,k3_live,3,0,1,true,true,3,true,7420
66,k3_live,3,0,1,true,true,3,true,6007
67,k3_live,3,0,1,true,true,3,true,6868
68,k3_live,3,0,1,true,true,3,true,19389
69,k3_live,3,0,1,true,true,3,true,6100
70,k3_live,3,0,1,true,true,3,true,6236
71,k3_live,3,0,1,true,true,3,true,5399
72,k3_live,3,0,1,true,true,3,true,4176
73,k3_live,3,0,1,true,true,3,true,5328
74,k3_live,3,0,1,true,true,3,true,4653
75,k3_live,3,0,1,true,true,3,true,4970
76,k3_live,3,0,1,true,true,3,true,5080
77,k3_live,3,0,1,true,true,3,true,5451
78,k3_live,3,0,1,true,true,3,true,5179
79,k3_live,3,0,1,true,true,3,true,5619
80,k3_live,3,0,1,true,true,3,true,6111
81,k3_live,3,0,1,true,true,3,true,5505
82,k3_live,3,0,1,true,true,3,true,5698
83,k3_live,3,0,1,true,true,3,true,5984
84,k3_live,3,0,1,true,true,3,true,5084
85,k3_live,3,0,1,true,true,3,true,4830
86,k3_live,3,0,1,true,true,3,true,4928
87,k3_live,3,0,1,true,true,3,true,5564
88,k3_live,3,0,1,true,true,3,true,5773
89,k3_live,3,0,1,true,true,3,true,5946
90,k3_live,3,0,1,true,true,3,true,5553
91,k3_live,3,0,1,true,true,3,true,5553
92,k3_live,3,0,1,true,true,3,true,4995
93,k3_live,3,0,1,true,true,3,true,5835
94,k3_live,3,0,1,true,true,3,true,5778
95,k3_live,3,0,1,true,true,3,true,4392
96,k3_live,3,0,1,true,true,3,true,4711
97,k3_live,3,0,1,true,true,3,true,4872
98,k3_live,3,0,1,true,true,3,true,5669
99,k3_live,3,0,1,true,true,3,true,5229
100,k3_live,3,0,1,true,true,3,true,6552
101,k3_live,3,0,1,true,true,3,true,9191
102,k3_live,3,0,1,true,true,3,true,5629
103,k3_live,3,0,1,true,true,3,true,5106
104,k3_live,3,0,1,true,true,3,true,5969
105,k3_live,3,0,1,true,true,3,true,4649
106,k3_live,3,0,1,true,true,3,true,6888
107,k3_live,3,0,1,true,true,3,true,4769
108,k3_live,3,0,1,true,true,3,true,4692
109,k3_live,3,0,1,true,true,3,true,4647
110,k3_live,3,0,1,true,true,3,true,4159
111,k3_live,3,0,1,true,true,3,true,4678
112,k3_live,3,0,1,true,true,3,true,5177
113,k3_live,3,0,1,true,true,3,true,6273
114,k3_live,3,0,1,true,true,3,true,8487
115,k3_live,3,0,1,true,true,3,true,5710
116,k3_live,3,0,1,true,true,3,true,5356
117,k3_live,3,0,1,true,true,3,true,5464
118,k3_live,3,0,1,true,true,3,true,5705
119,k3_live,3,0,1,true,true,3,true,4487
120,k3_live,3,0,1,true,true,3,true,4358
121,k3_live,3,0,1,true,true,3,true,5036
122,k3_live,3,0,1,true,true,3,true,4534
123,k3_live,3,0,1,true,true,3,true,4540
124,k3_live,3,0,1,true,true,3,true,5622
125,k3_live,3,0,1,true,true,3,true,6143
126,k3_live,3,0,1,true,true,3,true,5198
127,k3_live,3,0,1,true,true,3,true,5006
128,k3_live,3,0,1,true,true,3,true,4967
129,k3_live,3,0,1,true,true,3,true,5272
130,k3_live,3,0,1,true,true,3,true,6318
131,k3_live,3,0,1,true,true,3,true,5704
132,k3_live,3,0,1,true,true,3,true,4597
133,k3_live,3,0,1,true,true,3,true,5197
134,k3_live,3,0,1,true,true,3,true,4464
135,k3_live,3,0,1,true,true,3,true,4897
136,k3_live,3,0,1,true,true,3,true,4926
137,k3_live,3,0,1,true,true,3,true,6909
138,k3_live,3,0,1,true,true,3,true,5052
139,k3_live,3,0,1,true,true,3,true,5512
140,k3_live,3,0,1,true,true,3,true,5064
141,k3_live,3,0,1,true,true,3,true,4807
142,k3_live,3,0,1,true,true,3,true,6262
143,k3_live,3,0,1,true,true,3,true,5420
144,k3_live,3,0,1,true,true,3,true,4654
145,k3_live,3,0,1,true,true,3,true,5116
146,k3_live,3,0,1,true,true,3,true,4498
147,k3_live,3,0,1,true,true,3,true,4755
148,k3_live,3,0,1,true,true,3,true,6272
149,k3_live,3,0,1,true,true,3,true,6813
150,k3_live,3,0,1,true,true,3,true,5993
151,k3_live,3,0,1,true,true,3,true,5937
152,k3_live,3,0,1,true,true,3,true,4968
153,k3_live,3,0,1,true,true,3,true,4948
154,k3_live,3,0,1,true,true,3,true,5229
155,k3_live,3,0,1,true,true,3,true,5536
156,k3_live,3,0,1,true,true,3,true,4397
157,k3_live,3,0,1,true,true,3,true,5106
158,k3_live,3,0,1,true,true,3,true,4708
159,k3_live,3,0,1,true,true,3,true,4180
160,k3_live,3,0,1,true,true,3,true,6108
161,k3_live,3,0,1,true,true,3,true,5346
162,k3_live,3,0,1,true,true,3,true,4918
163,k3_live,3,0,1,true,true,3,true,6289
164,k3_live,3,0,1,true,true,3,true,4453
165,k3_live,3,0,1,true,true,3,true,4346
166,k3_live,3,0,1,true,true,3,true,5356
167,k3_live,3,0,1,true,true,3,true,4241
168,k3_live,3,0,1,true,true,3,true,4980
169,k3_live,3,0,1,true,true,3,true,5271
170,k3_live,3,0,1,true,true,3,true,4793
171,k3_live,3,0,1,true,true,3,true,4608
172,k3_live,3,0,1,true,true,3,true,5219
173,k3_live,3,0,1,true,true,3,true,6095
174,k3_live,3,0,1,true,true,3,true,5310
175,k3_live,3,0,1,true,true,3,true,5535
176,k3_live,3,0,1,true,true,3,true,4647
177,k3_live,3,0,1,true,true,3,true,5376
178,k3_live,3,0,1,true,true,3,true,5526
179,k3_live,3,0,1,true,true,3,true,6564
180,k3_live,3,0,1,true,true,3,true,4477
181,k3_live,3,0,1,true,true,3,true,5446
182,k3_live,3,0,1,true,true,3,true,5113
183,k3_live,3,0,1,true,true,3,true,6137
184,k3_live,3,0,1,true,true,3,true,6750
185,k3_live,3,0,1,true,true,3,true,5547
186,k3_live,3,0,1,true,true,3,true,7374
187,k3_live,3,0,1,true,true,3,true,5470
188,k3_live,3,0,1,true,true,3,true,5029
189,k3_live,3,0,1,true,true,3,true,6724
190,k3_live,3,0,1,true,true,3,true,5646
191,k3_live,3,0,1,true,true,3,true,4813
192,k3_live,3,0,1,true,true,3,true,5412
193,k3_live,3,0,1,true,true,3,true,5164
194,k3_live,3,0,1,true,true,3,true,6154
195,k3_live,3,0,1,true,true,3,true,5059
196,k3_live,3,0,1,true,true,3,true,6076
197,k3_live,3,0,1,true,true,3,true,5745
198,k3_live,3,0,1,true,true,3,true,5765
199,k3_live,3,0,1,true,true,3,true,6103
200,k3_live,3,0,1,true,true,3,true,5747
201,k3_live,3,0,1,true,true,3,true,5350
202,k3_live,3,0,1,true,true,3,true,7385
203,k3_live,3,0,1,true,true,3,true,4746
204,k3_live,3,0,1,true,true,3,true,5221
205,k3_live,3,0,1,true,true,3,true,5239
206,k3_live,3,0,1,true,true,3,true,4646
207,k3_live,3,0,1,true,true,3,true,5222
208,k3_live,3,0,1,true,true,3,true,6210
209,k3_live,3,0,1,true,true,3,true,5577
210,k3_live,3,0,1,true,true,3,true,5169
211,k3_live,3,0,1,true,true,3,true,6141
212,k3_live,3,0,1,true,true,3,true,6382
213,k3_live,3,0,1,true,true,3,true,5421
214,k3_live,3,0,1,true,true,3,true,6210
215,k3_live,3,0,1,true,true,3,true,5062
216,k3_live,3,0,1,true,true,3,true,4867
217,k3_live,3,0,1,true,true,3,true,6135
218,k3_live,3,0,1,true,true,3,true,4242
219,k3_live,3,0,1,true,true,3,true,4592
220,k3_live,3,0,1,true,true,3,true,7089
221,k3_live,3,0,1,true,true,3,true,5510
222,k3_live,3,0,1,true,true,3,true,5207
223,k3_live,3,0,1,true,true,3,true,5982
224,k3_live,3,0,1,true,true,3,true,5388
225,k3_live,3,0,1,true,true,3,true,6314
226,k3_live,3,0,1,true,true,3,true,6989
227,k3_live,3,0,1,true,true,3,true,4682
228,k3_live,3,0,1,true,true,3,true,4488
229,k3_live,3,0,1,true,true,3,true,4546
230,k3_live,3,0,1,true,true,3,true,5232
231,k3_live,3,0,1,true,true,3,true,5464
232,k3_live,3,0,1,true,true,3,true,5561
233,k3_live,3,0,1,true,true,3,true,5017
234,k3_live,3,0,1,true,true,3,true,6337
235,k3_live,3,0,1,true,true,3,true,5839
236,k3_live,3,0,1,true,true,3,true,4756
237,k3_live,3,0,1,true,true,3,true,4189
238,k3_live,3,0,1,true,true,3,true,5674
239,k3_live,3,0,1,true,true,3,true,7842
